,FOODS
d_1,22922.0
d_2,22502.0
d_3,17174.0
d_4,18622.0
d_5,14347.0
d_6,21837.0
d_7,19978.0
d_8,27751.0
d_9,24862.0
d_10,18645.0
d_11,16707.0
d_12,17399.0
d_13,17340.0
d_14,19038.0
d_15,25187.0
d_16,26656.0
d_17,16015.0
d_18,17425.0
d_19,15351.0
d_20,14290.0
d_21,16594.0
d_22,20938.0
d_23,20028.0
d_24,16373.0
d_25,14043.0
d_26,13932.0
d_27,13733.0
d_28,15480.0
d_29,19905.0
d_30,20660.0
d_31,15066.0
d_32,16568.0
d_33,16218.0
d_34,17242.0
d_35,17512.0
d_36,23072.0
d_37,24909.0
d_38,17588.0
d_39,16280.0
d_40,16039.0
d_41,16007.0
d_42,18125.0
d_43,22545.0
d_44,22239.0
d_45,17859.0
d_46,17284.0
d_47,15685.0
d_48,15081.0
d_49,16267.0
d_50,20467.0
d_51,20289.0
d_52,15973.0
d_53,14176.0
d_54,13214.0
d_55,12959.0
d_56,15485.0
d_57,19943.0
d_58,20229.0
d_59,14704.0
d_60,13389.0
d_61,12891.0
d_62,14675.0
d_63,19357.0
d_64,22603.0
d_65,23396.0
d_66,17511.0
d_67,17253.0
d_68,16584.0
d_69,16448.0
d_70,17212.0
d_71,22221.0
d_72,22238.0
d_73,17589.0
d_74,16825.0
d_75,15232.0
d_76,15324.0
d_77,18016.0
d_78,19817.0
d_79,20547.0
d_80,15127.0
d_81,13454.0
d_82,13799.0
d_83,13741.0
d_84,16889.0
d_85,20924.0
d_86,16870.0
d_87,12922.0
d_88,11883.0
d_89,11616.0
d_90,11680.0
d_91,14714.0
d_92,17776.0
d_93,19746.0
d_94,15703.0
d_95,16581.0
d_96,14160.0
d_97,14778.0
d_98,16755.0
d_99,19679.0
d_100,16383.0
d_101,17988.0
d_102,15767.0
d_103,15180.0
d_104,15559.0
d_105,17382.0
d_106,19108.0
d_107,21766.0
d_108,15034.0
d_109,13313.0
d_110,12618.0
d_111,12732.0
d_112,14330.0
d_113,17661.0
d_114,17855.0
d_115,14392.0
d_116,13175.0
d_117,13070.0
d_118,13744.0
d_119,14825.0
d_120,17214.0
d_121,16161.0
d_122,15540.0
d_123,13042.0
d_124,15746.0
d_125,15980.0
d_126,18741.0
d_127,21155.0
d_128,22466.0
d_129,19283.0
d_130,18430.0
d_131,17456.0
d_132,17956.0
d_133,17965.0
d_134,20553.0
d_135,22662.0
d_136,18447.0
d_137,17047.0
d_138,18274.0
d_139,15713.0
d_140,17170.0
d_141,19647.0
d_142,18141.0
d_143,16915.0
d_144,15323.0
d_145,14630.0
d_146,15464.0
d_147,16530.0
d_148,17915.0
d_149,19008.0
d_150,15491.0
d_151,13457.0
d_152,13565.0
d_153,14731.0
d_154,21397.0
d_155,23387.0
d_156,21577.0
d_157,16825.0
d_158,19385.0
d_159,18922.0
d_160,19122.0
d_161,19641.0
d_162,22573.0
d_163,22079.0
d_164,19331.0
d_165,17762.0
d_166,16805.0
d_167,16738.0
d_168,19505.0
d_169,21333.0
d_170,21346.0
d_171,17203.0
d_172,15379.0
d_173,15844.0
d_174,15826.0
d_175,18194.0
d_176,20353.0
d_177,19889.0
d_178,15676.0
d_179,14496.0
d_180,14207.0
d_181,14523.0
d_182,16711.0
d_183,18794.0
d_184,19672.0
d_185,18297.0
d_186,17788.0
d_187,19290.0
d_188,16481.0
d_189,18719.0
d_190,22291.0
d_191,22867.0
d_192,19237.0
d_193,19192.0
d_194,17236.0
d_195,17803.0
d_196,20262.0
d_197,23357.0
d_198,24373.0
d_199,20767.0
d_200,17832.0
d_201,16681.0
d_202,16613.0
d_203,18594.0
d_204,21992.0
d_205,24065.0
d_206,17855.0
d_207,15800.0
d_208,15068.0
d_209,14616.0
d_210,16363.0
d_211,20449.0
d_212,21993.0
d_213,15733.0
d_214,13750.0
d_215,14788.0
d_216,18505.0
d_217,20388.0
d_218,23937.0
d_219,19081.0
d_220,21743.0
d_221,18482.0
d_222,17462.0
d_223,16918.0
d_224,19975.0
d_225,23036.0
d_226,24875.0
d_227,19155.0
d_228,17899.0
d_229,16592.0
d_230,19053.0
d_231,18696.0
d_232,22345.0
d_233,22705.0
d_234,17218.0
d_235,16017.0
d_236,15245.0
d_237,15254.0
d_238,18562.0
d_239,22717.0
d_240,23546.0
d_241,16781.0
d_242,15859.0
d_243,15712.0
d_244,15503.0
d_245,20386.0
d_246,26922.0
d_247,26738.0
d_248,22299.0
d_249,18876.0
d_250,19340.0
d_251,19367.0
d_252,21904.0
d_253,25896.0
d_254,26780.0
d_255,21598.0
d_256,20286.0
d_257,20503.0
d_258,19143.0
d_259,21228.0
d_260,27448.0
d_261,25785.0
d_262,19880.0
d_263,16928.0
d_264,15683.0
d_265,15824.0
d_266,18939.0
d_267,22799.0
d_268,22938.0
d_269,17135.0
d_270,15736.0
d_271,14886.0
d_272,15679.0
d_273,18609.0
d_274,22595.0
d_275,22382.0
d_276,15441.0
d_277,18137.0
d_278,17526.0
d_279,19545.0
d_280,19957.0
d_281,25980.0
d_282,27911.0
d_283,20030.0
d_284,18567.0
d_285,19506.0
d_286,18691.0
d_287,21396.0
d_288,25516.0
d_289,25947.0
d_290,19129.0
d_291,19738.0
d_292,17172.0
d_293,16538.0
d_294,18455.0
d_295,23404.0
d_296,23044.0
d_297,18295.0
d_298,18298.0
d_299,23261.0
d_300,14233.0
d_301,16733.0
d_302,17121.0
d_303,19262.0
d_304,15668.0
d_305,14907.0
d_306,14770.0
d_307,18321.0
d_308,21160.0
d_309,27148.0
d_310,25171.0
d_311,21653.0
d_312,20239.0
d_313,18883.0
d_314,19365.0
d_315,21381.0
d_316,25040.0
d_317,26858.0
d_318,22015.0
d_319,20272.0
d_320,20201.0
d_321,22234.0
d_322,21019.0
d_323,24541.0
d_324,23396.0
d_325,19705.0
d_326,18999.0
d_327,19322.0
d_328,20299.0
d_329,25198.0
d_330,23432.0
d_331,8.0
d_332,19210.0
d_333,17379.0
d_334,17145.0
d_335,16893.0
d_336,22989.0
d_337,25041.0
d_338,15898.0
d_339,23375.0
d_340,21115.0
d_341,18627.0
d_342,21132.0
d_343,22325.0
d_344,27071.0
d_345,27456.0
d_346,21688.0
d_347,19807.0
d_348,21772.0
d_349,18816.0
d_350,21831.0
d_351,26662.0
d_352,27421.0
d_353,22421.0
d_354,16683.0
d_355,18539.0
d_356,17552.0
d_357,19766.0
d_358,27169.0
d_359,23653.0
d_360,17469.0
d_361,16671.0
d_362,16204.0
d_363,15995.0
d_364,18965.0
d_365,23871.0
d_366,23852.0
d_367,18022.0
d_368,17692.0
d_369,20989.0
d_370,20819.0
d_371,25077.0
d_372,30466.0
d_373,29924.0
d_374,22951.0
d_375,20626.0
d_376,21170.0
d_377,22467.0
d_378,21845.0
d_379,29996.0
d_380,30911.0
d_381,24331.0
d_382,18774.0
d_383,19494.0
d_384,17551.0
d_385,18998.0
d_386,25507.0
d_387,25964.0
d_388,21666.0
d_389,17853.0
d_390,16958.0
d_391,17631.0
d_392,19849.0
d_393,24666.0
d_394,25699.0
d_395,19498.0
d_396,17124.0
d_397,17347.0
d_398,21248.0
d_399,23281.0
d_400,29483.0
d_401,29217.0
d_402,24562.0
d_403,23686.0
d_404,20866.0
d_405,21797.0
d_406,24112.0
d_407,28103.0
d_408,29549.0
d_409,24391.0
d_410,21406.0
d_411,20598.0
d_412,22828.0
d_413,22504.0
d_414,26869.0
d_415,26962.0
d_416,20626.0
d_417,18225.0
d_418,18902.0
d_419,18815.0
d_420,20793.0
d_421,26487.0
d_422,27345.0
d_423,19662.0
d_424,17673.0
d_425,17683.0
d_426,16997.0
d_427,21607.0
d_428,26537.0
d_429,29224.0
d_430,23227.0
d_431,24983.0
d_432,21111.0
d_433,23815.0
d_434,28602.0
d_435,34331.0
d_436,27883.0
d_437,23870.0
d_438,21164.0
d_439,21572.0
d_440,21116.0
d_441,22686.0
d_442,27546.0
d_443,28433.0
d_444,19680.0
d_445,18939.0
d_446,17589.0
d_447,17751.0
d_448,20271.0
d_449,26514.0
d_450,26894.0
d_451,19078.0
d_452,17829.0
d_453,17621.0
d_454,17733.0
d_455,20502.0
d_456,25131.0
d_457,25978.0
d_458,19645.0
d_459,21643.0
d_460,21481.0
d_461,24223.0
d_462,24116.0
d_463,29102.0
d_464,31323.0
d_465,26010.0
d_466,23671.0
d_467,23528.0
d_468,21741.0
d_469,25591.0
d_470,31472.0
d_471,26101.0
d_472,24377.0
d_473,24516.0
d_474,21413.0
d_475,20836.0
d_476,24572.0
d_477,28523.0
d_478,29991.0
d_479,21320.0
d_480,20500.0
d_481,19877.0
d_482,21049.0
d_483,24619.0
d_484,27755.0
d_485,25055.0
d_486,24793.0
d_487,20884.0
d_488,19506.0
d_489,20298.0
d_490,26898.0
d_491,32202.0
d_492,33122.0
d_493,24514.0
d_494,26183.0
d_495,25754.0
d_496,24494.0
d_497,27811.0
d_498,32514.0
d_499,32818.0
d_500,29649.0
d_501,26197.0
d_502,23692.0
d_503,24772.0
d_504,30641.0
d_505,31590.0
d_506,28421.0
d_507,24353.0
d_508,22653.0
d_509,22145.0
d_510,21436.0
d_511,25388.0
d_512,27814.0
d_513,28529.0
d_514,22147.0
d_515,20473.0
d_516,20323.0
d_517,21063.0
d_518,24863.0
d_519,27386.0
d_520,29233.0
d_521,26523.0
d_522,29426.0
d_523,24471.0
d_524,25331.0
d_525,29590.0
d_526,30349.0
d_527,31165.0
d_528,26688.0
d_529,23631.0
d_530,24229.0
d_531,24021.0
d_532,25931.0
d_533,29586.0
d_534,31693.0
d_535,23498.0
d_536,21854.0
d_537,20397.0
d_538,21435.0
d_539,24570.0
d_540,27538.0
d_541,27954.0
d_542,21925.0
d_543,21127.0
d_544,20424.0
d_545,20162.0
d_546,22574.0
d_547,24118.0
d_548,25671.0
d_549,20566.0
d_550,20591.0
d_551,23954.0
d_552,25294.0
d_553,28471.0
d_554,29401.0
d_555,31545.0
d_556,27608.0
d_557,23779.0
d_558,24043.0
d_559,25786.0
d_560,25861.0
d_561,31847.0
d_562,33640.0
d_563,26301.0
d_564,25053.0
d_565,26310.0
d_566,24791.0
d_567,25186.0
d_568,29402.0
d_569,30722.0
d_570,23145.0
d_571,21221.0
d_572,19739.0
d_573,19900.0
d_574,22808.0
d_575,27169.0
d_576,29159.0
d_577,21742.0
d_578,20118.0
d_579,18979.0
d_580,19819.0
d_581,24435.0
d_582,30247.0
d_583,30330.0
d_584,32093.0
d_585,22229.0
d_586,22931.0
d_587,23038.0
d_588,24081.0
d_589,29107.0
d_590,32680.0
d_591,22888.0
d_592,22832.0
d_593,22250.0
d_594,20926.0
d_595,24991.0
d_596,32157.0
d_597,30645.0
d_598,21849.0
d_599,19639.0
d_600,18408.0
d_601,19301.0
d_602,22122.0
d_603,27666.0
d_604,27876.0
d_605,19484.0
d_606,18975.0
d_607,18298.0
d_608,18020.0
d_609,21672.0
d_610,27251.0
d_611,27096.0
d_612,23833.0
d_613,24082.0
d_614,24105.0
d_615,20913.0
d_616,24515.0
d_617,30885.0
d_618,29417.0
d_619,23974.0
d_620,23636.0
d_621,21331.0
d_622,21622.0
d_623,24451.0
d_624,28616.0
d_625,29243.0
d_626,24260.0
d_627,19213.0
d_628,18531.0
d_629,17729.0
d_630,19860.0
d_631,23991.0
d_632,24911.0
d_633,18082.0
d_634,17205.0
d_635,16486.0
d_636,16225.0
d_637,21648.0
d_638,25813.0
d_639,25456.0
d_640,18854.0
d_641,19666.0
d_642,17521.0
d_643,20551.0
d_644,24094.0
d_645,31140.0
d_646,28910.0
d_647,23990.0
d_648,22357.0
d_649,21404.0
d_650,22229.0
d_651,25947.0
d_652,29896.0
d_653,31213.0
d_654,24447.0
d_655,20713.0
d_656,20250.0
d_657,21876.0
d_658,22120.0
d_659,27847.0
d_660,26083.0
d_661,20534.0
d_662,21783.0
d_663,25814.0
d_664,16550.0
d_665,15448.0
d_666,20047.0
d_667,22240.0
d_668,17631.0
d_669,16702.0
d_670,16091.0
d_671,16222.0
d_672,19942.0
d_673,28613.0
d_674,28916.0
d_675,24834.0
d_676,20223.0
d_677,23165.0
d_678,22771.0
d_679,23735.0
d_680,29897.0
d_681,31226.0
d_682,22891.0
d_683,22120.0
d_684,22416.0
d_685,20762.0
d_686,23976.0
d_687,30364.0
d_688,28690.0
d_689,22260.0
d_690,22052.0
d_691,23370.0
d_692,22648.0
d_693,23188.0
d_694,28583.0
d_695,28624.0
d_696,24903.0
d_697,11.0
d_698,19822.0
d_699,19236.0
d_700,21208.0
d_701,24087.0
d_702,24066.0
d_703,25423.0
d_704,16828.0
d_705,22648.0
d_706,26156.0
d_707,23357.0
d_708,30731.0
d_709,32208.0
d_710,24699.0
d_711,23130.0
d_712,22884.0
d_713,22345.0
d_714,25522.0
d_715,33861.0
d_716,29768.0
d_717,23223.0
d_718,23516.0
d_719,20568.0
d_720,20109.0
d_721,22682.0
d_722,29036.0
d_723,26056.0
d_724,21587.0
d_725,17919.0
d_726,16904.0
d_727,16685.0
d_728,19707.0
d_729,26805.0
d_730,25966.0
d_731,18993.0
d_732,17484.0
d_733,16038.0
d_734,17846.0
d_735,25326.0
d_736,34631.0
d_737,30174.0
d_738,20219.0
d_739,22707.0
d_740,22953.0
d_741,20991.0
d_742,24889.0
d_743,31984.0
d_744,29611.0
d_745,25937.0
d_746,25415.0
d_747,27334.0
d_748,21202.0
d_749,25413.0
d_750,28916.0
d_751,29237.0
d_752,22970.0
d_753,18853.0
d_754,20025.0
d_755,20867.0
d_756,21138.0
d_757,27466.0
d_758,29355.0
d_759,21493.0
d_760,18291.0
d_761,18071.0
d_762,19375.0
d_763,24951.0
d_764,32356.0
d_765,33910.0
d_766,24929.0
d_767,22419.0
d_768,23062.0
d_769,21086.0
d_770,23972.0
d_771,30868.0
d_772,29767.0
d_773,25051.0
d_774,23643.0
d_775,21754.0
d_776,22943.0
d_777,25947.0
d_778,28636.0
d_779,28515.0
d_780,21001.0
d_781,19166.0
d_782,19435.0
d_783,19562.0
d_784,21670.0
d_785,26036.0
d_786,27124.0
d_787,20071.0
d_788,19691.0
d_789,19087.0
d_790,20338.0
d_791,26055.0
d_792,31764.0
d_793,24003.0
d_794,21706.0
d_795,22632.0
d_796,23573.0
d_797,21193.0
d_798,25123.0
d_799,31473.0
d_800,30830.0
d_801,23785.0
d_802,23043.0
d_803,21393.0
d_804,22549.0
d_805,24774.0
d_806,28709.0
d_807,29264.0
d_808,23237.0
d_809,20672.0
d_810,19375.0
d_811,18442.0
d_812,21730.0
d_813,26066.0
d_814,25582.0
d_815,19172.0
d_816,17401.0
d_817,17545.0
d_818,17554.0
d_819,19704.0
d_820,22059.0
d_821,25399.0
d_822,18096.0
d_823,18544.0
d_824,20574.0
d_825,21954.0
d_826,25476.0
d_827,27563.0
d_828,29669.0
d_829,24738.0
d_830,21957.0
d_831,21410.0
d_832,22813.0
d_833,22375.0
d_834,30140.0
d_835,25844.0
d_836,23482.0
d_837,22246.0
d_838,23815.0
d_839,21219.0
d_840,22988.0
d_841,26413.0
d_842,28247.0
d_843,22301.0
d_844,19944.0
d_845,18765.0
d_846,20410.0
d_847,22671.0
d_848,25491.0
d_849,23971.0
d_850,23786.0
d_851,18871.0
d_852,17287.0
d_853,18359.0
d_854,23075.0
d_855,28849.0
d_856,31298.0
d_857,26292.0
d_858,22851.0
d_859,24576.0
d_860,23404.0
d_861,25723.0
d_862,30454.0
d_863,33633.0
d_864,25646.0
d_865,24396.0
d_866,23761.0
d_867,23801.0
d_868,27352.0
d_869,31878.0
d_870,27319.0
d_871,23283.0
d_872,20606.0
d_873,20674.0
d_874,21402.0
d_875,24488.0
d_876,27911.0
d_877,29458.0
d_878,22707.0
d_879,21243.0
d_880,20832.0
d_881,21410.0
d_882,25490.0
d_883,30047.0
d_884,29776.0
d_885,26314.0
d_886,26303.0
d_887,31346.0
d_888,26850.0
d_889,28648.0
d_890,28951.0
d_891,31319.0
d_892,26562.0
d_893,27131.0
d_894,24293.0
d_895,25863.0
d_896,28372.0
d_897,30521.0
d_898,32337.0
d_899,26504.0
d_900,22897.0
d_901,22318.0
d_902,23872.0
d_903,24589.0
d_904,27666.0
d_905,28334.0
d_906,22238.0
d_907,21349.0
d_908,20791.0
d_909,21528.0
d_910,24752.0
d_911,27739.0
d_912,27807.0
d_913,21587.0
d_914,20370.0
d_915,20669.0
d_916,25116.0
d_917,28261.0
d_918,32470.0
d_919,30305.0
d_920,27486.0
d_921,26383.0
d_922,25500.0
d_923,24957.0
d_924,28796.0
d_925,30667.0
d_926,33862.0
d_927,27951.0
d_928,24840.0
d_929,24005.0
d_930,26910.0
d_931,26324.0
d_932,30301.0
d_933,30396.0
d_934,24274.0
d_935,21256.0
d_936,22326.0
d_937,21472.0
d_938,24757.0
d_939,30500.0
d_940,33880.0
d_941,23038.0
d_942,22738.0
d_943,22037.0
d_944,21756.0
d_945,28387.0
d_946,32728.0
d_947,32305.0
d_948,33879.0
d_949,27725.0
d_950,23941.0
d_951,26048.0
d_952,28227.0
d_953,34533.0
d_954,37186.0
d_955,29345.0
d_956,24662.0
d_957,25801.0
d_958,26057.0
d_959,27695.0
d_960,34404.0
d_961,35849.0
d_962,25273.0
d_963,22323.0
d_964,21110.0
d_965,20877.0
d_966,23655.0
d_967,30161.0
d_968,31063.0
d_969,22380.0
d_970,20985.0
d_971,19986.0
d_972,20477.0
d_973,23256.0
d_974,29453.0
d_975,29944.0
d_976,21646.0
d_977,23793.0
d_978,22848.0
d_979,25012.0
d_980,24442.0
d_981,33199.0
d_982,34435.0
d_983,25777.0
d_984,24139.0
d_985,24914.0
d_986,23807.0
d_987,26630.0
d_988,31913.0
d_989,31863.0
d_990,25771.0
d_991,23735.0
d_992,22082.0
d_993,21028.0
d_994,22782.0
d_995,27938.0
d_996,29137.0
d_997,21483.0
d_998,19129.0
d_999,19365.0
d_1000,19276.0
d_1001,22628.0
d_1002,27956.0
d_1003,26978.0
d_1004,21397.0
d_1005,19904.0
d_1006,21171.0
d_1007,18964.0
d_1008,25460.0
d_1009,31225.0
d_1010,33754.0
d_1011,22912.0
d_1012,24026.0
d_1013,23798.0
d_1014,22136.0
d_1015,24859.0
d_1016,31660.0
d_1017,29899.0
d_1018,25872.0
d_1019,23016.0
d_1020,20371.0
d_1021,20322.0
d_1022,24493.0
d_1023,29507.0
d_1024,28723.0
d_1025,21947.0
d_1026,19297.0
d_1027,18414.0
d_1028,19361.0
d_1029,21528.0
d_1030,26150.0
